shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier
    %               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    +               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    -               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    LEFT_OP         reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    RIGHT_OP        reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    <               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    >               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    LE_OP           reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    GE_OP           reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    EQ_OP           reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    NE_OP           reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    &               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ^               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    |               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    AND_OP          reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ?               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    OR_OP           reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ]               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ;               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ,               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    )               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
                    reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    :               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    }               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    =               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    MUL_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    DIV_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    MOD_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    ADD_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    SUB_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    LEFT_ASSIGN     reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    RIGHT_ASSIGN    reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    AND_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    XOR_ASSIGN      reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    OR_ASSIGN       reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)



state 320

    (8) postfix_expr -> postfix_expr ( argument_expr_list ) .

    [               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    (               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    .               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    PTR_OP          reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    INC_OP          reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    DEC_OP          reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    =               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    MUL_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    DIV_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    MOD_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ADD_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    SUB_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    LEFT_ASSIGN     reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    RIGHT_ASSIGN    reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    AND_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    XOR_ASSIGN      reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    OR_ASSIGN       reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    *               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    /               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    %               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    +               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    -               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    LEFT_OP         reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    RIGHT_OP        reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    <               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    >               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    LE_OP           reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    GE_OP           reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    EQ_OP           reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    NE_OP           reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    &               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ^               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    |               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    AND_OP          reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ?               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    OR_OP           reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ;               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ,               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    ]               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    )               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
                    reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    :               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)
    }               reduce using rule 8 (postfix_expr -> postfix_expr ( argument_expr_list ) .)



state 321

    (14) argument_expr_list -> argument_expr_list , . assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (216) identifier -> . IDENTIFIER
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121
    IDENTIFIER      shift and go to state 21


    logical_and_expr               shift and go to state 102
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    additive_expr                  shift and go to state 77
